deck,commander,power,played,won,draw,lost,type,W,U,B,R,G,artist,plane,stickers,rule_0,moxfield,moxfield_updated,themes,last_updated,priority
Doomeed Wedding Day,Toluz,cEDH,13,5,1,7,cEDH,TRUE,TRUE,TRUE,FALSE,FALSE,Donato Giancola,New Capenna,FALSE,TRUE,https://www.moxfield.com/decks/jIQUKoqnmUi560I-XWEWWg,TRUE,cEDH Doomsday&cEDH midrange,25.03.2024,1
The Stack Is Your Wonderland,Parnesse,mid,11,1,1,9,LGS,FALSE,TRUE,TRUE,TRUE,FALSE,Svetlin Velinov,New Capenna,FALSE,TRUE,https://www.moxfield.com/decks/FxogC8HyLESeMO0RKeZ5iQ,TRUE,chaos&coin flip,28.03.2024,2
Confiscation and Anchillary Orders,Yidris,mid,0,0,0,0,Unifinished,FALSE,TRUE,TRUE,TRUE,TRUE,Karl Kopinski,Alara,FALSE,FALSE,https://www.moxfield.com/decks/Wa-aI1ACk0OtQtq8UFhDxw/recommendations,TRUE,theft&cascade,03.04.2024,3
Pompeii,Gallia,high,9,0,2,7,LGS,FALSE,TRUE,FALSE,TRUE,TRUE,Johannes Voss,Theros,FALSE,FALSE,https://www.moxfield.com/decks/HuLxRxvIu0WlLzUwmdk46g,FALSE,discard&reanimator,27.03.2024,4
Taphonomy,Ellie and Alan,high,1,0,0,1,LGS,TRUE,TRUE,FALSE,FALSE,TRUE,Zoltan Boros&Zoltan Boros,Jurassic Park&Jurassic Park,TRUE,FALSE,https://www.moxfield.com/decks/lkgVXauefEWA9s8OQWn2Tw,TRUE,food chain&eldrazi,01.03.2024,5
Fantastic!,Clara Oswald & The Ninth Doctor,high,1,1,0,1,LGS,FALSE,TRUE,FALSE,FALSE,TRUE,Colin Boyer&Marta,Tardis&Tardis,TRUE,TRUE,https://www.moxfield.com/decks/B3Inuu0IU0q9tuKeDVvygw,TRUE,monarch&upkeeps,29.02.2024,6
Ankle Shanker,Vial Smasher,low,0,0,0,0,Unfinished,FALSE,FALSE,TRUE,TRUE,FALSE,Borja Pindado,Tarkir,FALSE,FALSE,https://www.moxfield.com/decks/nC7UEqFsMEmU_Lj42jUSxQ,FALSE,goblin typal&outlaw typal,03.04.2024,7
You Should Be Nicer,Atla,mid,9,2,0,7,LGS,TRUE,FALSE,FALSE,TRUE,TRUE,Ekaterina Burmak,Ixalan,TRUE,TRUE,https://www.moxfield.com/decks/Ea_PikFnwEe1gc7ruQFJWw,TRUE,stax&deserts,02.2024,8
Ethics Violations,Tayam,mid,4,2,0,2,LGS,TRUE,FALSE,TRUE,FALSE,TRUE,Sam Burley,Ikoria,FALSE,FALSE,https://www.moxfield.com/decks/LRVblcVLPUK-Kmn4TRrq0w,FALSE,infect&-1/-1 counters,02.2024,9
Stegosaurus Combat Behaviour,Kalamax,mid,8,3,0,5,LGS,FALSE,TRUE,FALSE,TRUE,TRUE,Nicholas Gregory,Ikoria,FALSE,FALSE,https://www.moxfield.com/decks/NfyGFCgkIkK9D-uWsk98pA,FALSE,Zada&voltron&vehicles&copy&adventures,04.04.2024,10
Nephalia Nightmares,Jeleva,high,13,5,1,7,LGS,FALSE,TRUE,TRUE,TRUE,FALSE,Cynthia Sheppard,Innistrad,FALSE,FALSE,https://www.moxfield.com/decks/wa9WtU4FeEO7RsyPj5zawgm,FALSE,mill&drawing cards,03.04.2024,11
Dinosaur Nursery,Gavi,mid,1,0,0,1,LGS,TRUE,TRUE,FALSE,TRUE,FALSE,Randy Vargas,Ikoria,FALSE,FALSE,https://www.moxfield.com/decks/iJ4f30_yxEO95EkQKKXGfA,FALSE,dinosaurs&cycling&mill,03.04.2024,12
